review,stars
Order was wrong and they didn't fix it. Not satisfied.,1
Terrible experience — cold food and rude staff.,1
Great ambiance and prompt service. Highly recommend.,5
Decent place. Portion sizes were small but taste was good.,3
Terrible experience — cold food and rude staff.,1
Great ambiance and prompt service. Loved it!,5
Perfect for a quick lunch. Will return. Could be better.,4
Decent place. Portion sizes were small but taste was good. Highly recommend.,3
Great ambiance and prompt service.,5
Great ambiance and prompt service.,5
Perfect for a quick lunch. Will return. Loved it!,4
Decent place. Portion sizes were small but taste was good. Not satisfied.,3
The food was amazing and service was excellent.,5
Great ambiance and prompt service. Highly recommend.,5
Perfect for a quick lunch. Will return. Not satisfied.,4
Not worth the price.,2
Order was wrong and they didn't fix it. Loved it!,1
Not worth the price.,2
Not worth the price.,2
The food was amazing and service was excellent. Could be better.,5
Order was wrong and they didn't fix it. Loved it!,1
Great ambiance and prompt service.,5
Terrible experience — cold food and rude staff. Not satisfied.,1
Terrible experience — cold food and rude staff. Not satisfied.,1
Decent place. Portion sizes were small but taste was good.,3
Great ambiance and prompt service.,5
The food was amazing and service was excellent. Highly recommend.,5
Terrible experience — cold food and rude staff.,1
Staff was friendly but the food was average.,3
Terrible experience — cold food and rude staff.,1
Decent place. Portion sizes were small but taste was good.,3
Order was wrong and they didn't fix it.,1
Had a nice time; dessert was fantastic.,5
Terrible experience — cold food and rude staff.,1
Terrible experience — cold food and rude staff.,1
Order was wrong and they didn't fix it. Highly recommend.,1
Terrible experience — cold food and rude staff.,1
Not worth the price. Highly recommend.,2
Great ambiance and prompt service.,5
Decent place. Portion sizes were small but taste was good. Highly recommend.,3
Great ambiance and prompt service. Highly recommend.,5
The food was amazing and service was excellent. Not satisfied.,5
Great ambiance and prompt service. Loved it!,5
Not worth the price. Not satisfied.,2
Perfect for a quick lunch. Will return. Could be better.,4
Great ambiance and prompt service.,5
Waited 45 minutes. Will not come back. Not satisfied.,1
Waited 45 minutes. Will not come back.,1
Had a nice time; dessert was fantastic.,5
Staff was friendly but the food was average.,3
Great ambiance and prompt service. Not satisfied.,5
Decent place. Portion sizes were small but taste was good.,3
The food was amazing and service was excellent. Not satisfied.,5
Had a nice time; dessert was fantastic.,5
Terrible experience — cold food and rude staff.,1
Decent place. Portion sizes were small but taste was good.,3
Great ambiance and prompt service.,5
Not worth the price.,2
